identifier,description_identifier,question,query_type,sparql,answer
Orange_01_02,Orange_01,Which predicates directly link entities to Orange?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q187796>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beAbout"", ""beIn"", ""beOf"", ""constitute"", ""constituteWith"", ""follow""]"
Orange_02_01,Orange_02,Which entities are directly linked to Orange?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q982388>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""19"", ""2020"", ""324"", ""census"", ""city"", ""County Galway"", ""county seat"", ""Orange County"", ""Seattle"", ""Texas"", ""United States""]"
Orange_02_02,Orange_02,Which predicates directly link entities to Orange?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q982388>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beIn"", ""beOf""]"
Java_01_01,Java_01,Which entities are directly linked to Java?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q251>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Code"", ""computer"", ""High Level"", ""language"", ""memory safety"", ""object-oriented programming"", ""platform shoe"", ""Programmers""]"
Java_01_02,Java_01,Which predicates directly link entities to Java?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q251>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""compile"", ""let"", ""runOn""]"
Java_02_01,Java_02,Which entities are directly linked to JSON?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q2063>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Applications for Headstones (NAID 596118)"", ""array data structure"", ""Data"", ""data format"", ""Data-Objects"", ""Diverse"", ""EDIS"", ""Electronic"", ""file format"", ""file unit"", ""format constraint"", ""human-readable"", ""interchange"", ""object"", ""often"", ""pair skating"", ""RFC 678: Standard file formats"", ""server"", ""technical standard""]"
Java_02_02,Java_02,Which predicates directly link entities to JSON?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q2063>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""consistOf"", ""includeOf"", ""includeWith"", ""transmit"", ""use"", ""useIn"", ""useWith""]"
Python_01_01,Python_01,Which entities are directly linked to Python?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q28865>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""cavity"", ""Code"", ""collection"", ""computer"", ""Garbage"", ""High Level"", ""language"", ""Multiple Programming Languages for Improving Computational Thinking in CS1"", ""multiple sclerosis"", ""object-oriented programming"", ""Paradigms"", ""readability"", ""Simplicity"", ""spinal stenosis"", ""standard library"", ""stress"", ""technical standard"", ""The Library"", ""typing""]"
Python_01_02,Python_01,Which predicates directly link entities to Python?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q28865>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""emphasize"", ""programOn"", ""programWith"", ""support""]"
Python_02_01,Python_02,Which entities are directly linked to Python?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q271218>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""1803"", ""aglyph"", ""Daudin"", ""Eastern Hemisphere"", ""family"", ""François"", ""genus"", ""hemisphere of the Earth"", ""Is(In7;X)1Ct"", ""Marie"", ""place of birth"", ""pythons"", ""snake"", ""subtropics"", ""tropics"", ""UTC+02:00""]"
Python_02_02,Python_02,Which predicates directly link entities to Python?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q271218>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""constrict"", ""constrictIn"", ""constrictOf"", ""constrictTo"", ""proposeBy"", ""proposeFor"", ""proposeIn""]"
Mercury_01_01,Mercury_01,Which entities are directly linked to Mercury?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q613883>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""1938"", ""1939"", ""2011"", ""American English"", ""American Manufacturers Mutual Insurance Company, et al., petitioners v. Delores Scott Sullivan, et al. [Case 97-2000] / South Central Bell Telephone Company, et al., Petitioners v. Alabama, et al. [Case 97-2045] (NAID 138282731)"", ""August Brand"", ""car"", ""Edsel"", ""enterprise"", ""Ford Motor Company"", ""Gap"", ""Lincoln"", ""Lines"", ""manufacturer"", ""model"", ""Motor Company of Botswana""]"
Mercury_01_02,Mercury_01,Which predicates directly link entities to Mercury?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q613883>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beOf"", ""bridge"", ""bridgeBetween"", ""createBy"", ""createIn"", ""produceBetween"", ""produceBy""]"
